name,year,city
"3rd International Conference on Computer Vision, Image and Deep Learning and International Conference on Computer Engineering and Applications, CVIDL and ICCEA 2022",2022,"Virtual, Changchun"
"21st IEEE International Conference on Industrial Informatics, INDIN 2023",2023,Lemgo
"2022 IMEKO TC-4 International Conference on Metrology for Archaeology and Cultural Heritage, MetroArchaeo 2022",2022,Calabria
"28th Brazilian Symposium on Multimedia and Web, WebMedia 2022",2022,Curitiba
"24th International Conference on Advanced Communication Technology, ICACT 2022",2022,"Virtual, Online"
"2021 International Conference on Information Systems and Computer Engineering, ISCE 2021",2021,Qingdao
"2023 IEEE International Conference on Teaching, Assessment and Learning for Engineering, TALE 2023",2023,Auckland
"4th Augmented Humans International Conference, AHs 2023",2023,Glasgow
"Joint of the 20th European Semantic Web Conference - Workshops and Tutorials, ESWC-JP 2023",2023,Hersonissos
"31st Annual European Symposium on Algorithms, ESA 2023",2023,Amsterdam
"11th International IEEE/EMBS Conference on Neural Engineering, NER 2023",2023,Baltimore
"48th International Symposium on Mathematical Foundations of Computer Science, MFCS 2023",2023,Bordeaux
"22nd International Symposium INFOTEH-JAHORINA, INFOTEH 2023",2023,East Sarajevo
"8th International Conference on Smart and Sustainable Technologies, SpliTech 2023",2023,"Hybrid, Split/Bol"
"3rd International Conference on Advanced Computing Technologies and Applications, ICACTA 2023",2023,Mumbai
"2nd International Symposium on Artificial Intelligence for Medicine Sciences, ISAIMS 2021",2021,"Virtual, Online"
"2nd IEEE International Conference on Educational Technology, ICET 2022",2022,Beijing
"24th Annual Conference on Information Technology Education, SIGITE 2023",2023,Marietta
"5th European Conference on Software Engineering Education, ECSEE 2023",2023,Seeon/Bavaria
"15th International Conference on Mathematics, Science and Technology Education, ICon-MaSTEd 2023",2023,"Hybrid, Kryvyi Rih"
"6th International Conference on Information Management and Technology, CIMTECH 2021",2021,Jakarta
"16th European Conference on Computer Systems, EuroSys 2021",2021,"Virtual, Online"
"40th International Symposium on Theoretical Aspects of Computer Science, STACS 2023",2023,Hamburg
"2nd International Workshop on Social Communication and Information Activity in Digital Humanities, SCIA 2023",2023,Lviv
"2022 IEEE Asia-Pacific Conference on Computer Science and Data Engineering, CSDE 2022",2022,Gold Coast
"17th INDIACom; 2023 10th International Conference on Computing for Sustainable Global Development, INDIACom 2023",2023,New Delhi
"2nd Conference of the Asia-Pacific Chapter of the Association for Computational Linguistics and the 12th International Joint Conference on Natural Language Processing, AACL-IJCNLP 2022",2022,"Virtual, Online"
"1st IEEE International Conference on Applied Intelligence and Sustainable Computing, ICAISC 2023",2023,"Hybrid, Dharwad"
"27th ACM Conference on Innovation and Technology in Computer Science Education, ITiCSE 2022",2022,Dublin
"11th International Conference on System Modeling and Advancement in Research Trends, SMART 2022",2022,Moradabad
"6th International Conference on Education and Multimedia Technology, ICEMT 2022",2022,"Virtual, Online"
"2022 CHI Conference on Human Factors in Computing Systems, CHI 2022",2022,"Virtual, Online"
"2023 ACM International Conference on Interactive Media Experiences, IMX 2023",2023,Nantes
"73rd International Astronautical Congress, IAC 2022",2022,Paris
"30th IEEE International Conference on Software Analysis, Evolution and Reengineering, SANER 2023",2023,Macao
"2022 IEEE International Conference on Cognitive and Computational Aspects of Situation Management, CogSIMA 2022",2022,"Virtual, Online"
"2nd International Conference on Robotics, Automation and Intelligent Control, ICRAIC 2022",2022,Changsha
"22nd IEEE International Conference on Data Mining Workshops, ICDMW 2022",2022,Orlando
"30th ACM International Conference on Information and Knowledge Management, CIKM 2021",2021,"Virtual, Online"
"51st Annual Conference of the European Society for Engineering Education, SEFI 2023",2023,Dublin
"7th International Conference on Advanced Computing and Communication Systems, ICACCS 2021",2021,Coimbatore
"34th Annual ACM-SIAM Symposium on Discrete Algorithms, SODA 2023",2023,Florence
"5th Practice and Experience in Advanced Research Computing Conference: Evolution Across All Dimensions, PEARC 2021",2021,"Virtual, Online"
"9th International Conference on Computing and Artificial Intelligence, ICCAI 2023",2023,Tianjin
"6th IEEE International Conference on Computer and Communication Systems, ICCCS 2021",2021,Chengdu
"The 2023 International Conference on Display Technology, (ICDT 2023)",2023,Nanjing
"3rd International Conference on Advances in Computer Technology, Information Science and Communication, CTISC 2021",2021,Shanghai
"4th IEEE International Conference on Quantum Computing and Engineering, QCE 2023",2023,Bellevue
"8th International Conference on Information and Education Innovations, ICIEI 2023",2023,Manchester
"4th International Conference on Electronics and Sustainable Communication Systems, ICESC 2023",2023,Coimbatore
2022 Findings of the Association for Computational Linguistics: EMNLP 2022,2022,Abu Dhabi
"2022 International Conference on Computing, Design and Making in Education, FabLearn Europe / MakeEd 2022",2022,Copenhagen
"2022 Conference on Infrared, Millimeter, Terahertz Waves and Applications, IMT 2022",2022,Xi'an
"30th IEEE International Conference on Image Processing, ICIP 2023",2023,Kuala Lumpur
"6th International Workshop on Cultures of Participation in the Digital Age, CoPDA 2022",2022,Frascati
"10th and 11th International Workshop on Trends in Functional Programming in Education, TFPIE 2021 and 2022",2022,"Virtual, Krakow"
"17th Innovations in Software Engineering Conference,  ISEC 2024",2024,Bangalore
"15th International Conference on Computer Supported Education, CSEDU 2023",2023,Prague
"2021 ACM SIGPLAN International Symposium on New Ideas, New Paradigms, and Reflections on Programming and Software, Onward! 2021, co-located with SPLASH 2021",2021,"Virtual, Online"
