title,abstract,pages,DOI,link
Exploring Superpower Design Through Wi-Fi Twinge,"Technology-facilitated “superpowers” are a popular topic in human-computer interaction, providing people with the experience of having superhero-like fantastic abilities. However, science fiction literature tells us that superpowers can also be unfortunate. We designed Wi-Fi Twinge, a system that uses electrical muscle stimulation to extend human perception to sense unseen Wi-Fi signals, giving people an allergy-like twinge reaction to Wi-Fi: a superpower that can be seen as unfortunate while also having potential benefits. Through an in-the-wild study, interviews with 12 participants revealed that although the superpower from Wi-Fi Twinge induced negative feelings and impacted certain day-to-day activities, it improved awareness of self and the surrounding environment. We used these results to offer design tactics for creating future superpower systems that consider potential unfortunate side effects. Ultimately, we aim to advance our understanding of technology-facilitated superpowers.  © 2024 Copyright held by the owner/author(s). Publication rights licensed to ACM.",-,10.1145/3623509.3633352,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85185225397&doi=10.1145%2f3623509.3633352&partnerID=40&md5=c5c4c03f4b8733a9df652444afe01921
Implementing Computational Thinking Skills in Socio Scientific Issue (SSI) of Force Material Around Us at Elementary School,"Computational thinking is a sophisticated problem-solving approach based on computer science. Implementing computational thinking in elementary schools remains a challenge for education, particularly for teachers and students. Teachers must construct learning experiences using computational thinking to make the learning process more engaging, while students must solve issues logically, systematically, and effectively. This study aims to present an overview of the application of computational thinking in natural and social sciences (IPAS) learning and identify its application in fifth-grade elementary school students. The research employed a qualitative research design with a single one-shot case study. The research subjects were 40 fifth-grade students and four teachers. This investigation was conducted during a single meeting that followed the lesson plan for the force material around us. The findings revealed that (a) analysis of student activity data yielded a percentage of 81.25%; (b) the data analysis of student responses to learning yielded favorable results, approaching 100%. According to interviews and observations of CT (Computational Thinking) in SSI (Socio-scientific Issue) in IPAS subjects, implementing CT learning on the forces around us might bring up aspects of the CT foundation, such as pattern recognition decomposition, abstraction, and algorithms. The learning scenario is that students are requested to assess many types of activities that occur in everyday life. Additionally, students will outline various actions that use force. © The Authors, published by EDP Sciences. This is an open access article distributed under the terms of the Creative Commons Attribution License 4.0 (https://creativecommons.org/licenses/by/4.0/).",-,10.1051/e3sconf/202448204001,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85185384223&doi=10.1051%2fe3sconf%2f202448204001&partnerID=40&md5=10e7c83a26e29f77716e81204eec546f
More Than Meets the AI: Evaluating the performance of GPT-4 on Computer Graphics assessment questions,"Recent studies have showcased the exceptional performance of LLMs (Large Language Models) on assessment questions across various discipline areas. This can be helpful if used to support the learning process, for example by enabling students to quickly generate and contrast alternative solution approaches. However, concerns about student over-reliance and inappropriate use of LLMs in education are common. Understanding the capabilities of LLMs is essential for instructors to make informed decisions on question choices for learning and assessment tasks. In CS (Computer Science), previous evaluations of LLMs have focused on CS1 and CS2 questions, and little is known about how well LLMs perform for assessment questions in upper-level CS courses such as CG (Computer Graphics), which covers a wide variety of concepts and question types. To address this gap, we compiled a dataset of past assessment questions used in a final-year undergraduate course about introductory CG, and evaluated the performance of GPT-4 on this dataset. We also classified assessment questions and evaluated the performance of GPT-4 for different types of questions. We found that the performance tended to be best for simple mathematical questions, and worst for questions requiring creative thinking, and those with complex descriptions and/or images. We share our benchmark dataset with the community and provide new insights into the capabilities of GPT-4 in the context of CG courses. We highlight opportunities for teaching staff to improve student learning by guiding the use of LLMs for CG questions, and inform decisions around question choices for assessment tasks. © 2024 Copyright held by the owner/author(s). Publication rights licensed to ACM.",182-191,10.1145/3636243.3636263,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85182943874&doi=10.1145%2f3636243.3636263&partnerID=40&md5=a6b80c8f564b55ee08a753a8e7cdb599
Neural Networks Verification: Perspectives from Formal Method,"Neural Networks find applications across diverse domains in Computer Science. Despite their versatility, Neural Networks often demonstrate performance inconsistencies, necessitating the evaluation of their robustness, reliability, and correctness. Traditional Formal Verification techniques, proven effective in other contexts, face challenges when applied to Neural Networks. In this work, we explore the limitations of Formal Verification methods in the context of Neural Networks and further aim to propose a principled method to improve their verification. © 2024 Copyright held by the owner/author(s). Publication rights licensed to ACM.",-,10.1145/3641399.3641445,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85186768514&doi=10.1145%2f3641399.3641445&partnerID=40&md5=4e68bcc92bab0f48d3b8a485e5e92653
A General Constructive Form of Higman’s Lemma,"In logic and computer science one often needs to constructivize a theorem ∀f∃g.P(f, g), stating that for every infinite sequence f there is an infinite sequence g such that P(f, g). Here P is a computable predicate but g is not necessarily computable from f. In this paper we propose the following constructive version of ∀f∃g.P(f, g): for every f there is a “long enough” finite prefix g0 of g such that P(f, g0), where “long enough” is expressed by membership to a bar which is a free parameter of the constructive version. Our approach with bars generalises the approaches to Higman’s lemma undertaken by Coquand–Fridlender, Murthy–Russell and Schwichtenberg–Seisenberger–Wiesnet. As a first test for our bar technique, we sketch a constructive theory of well-quasi orders. This includes yet another constructive version of Higman’s lemma: that every infinite sequence of words has an infinite ascending subsequence. As compared with the previous constructive versions of Higman’s lemma, our constructive proofs are closer to the original classical proofs. © Stefano Berardi, Gabriele Buriola, and Peter Schuster.",-,10.4230/LIPIcs.CSL.2024.16,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85185218561&doi=10.4230%2fLIPIcs.CSL.2024.16&partnerID=40&md5=d60ae6a3e6fa12ea2293e6e0e272a1a5
Fundamentals of Text-To-Image Synthesis - A Survey,"Text-to-Image Synthesis is the method of creating occurrences (images, animation) from a given text depiction. The text depiction is additionally combined, utilizing the discourse of the client. Image synthesizing has consistently been an eye-catching business sector for nearly ten years now. Blending pictures dependent on the depiction given by the client will be more client-driven than more frameworks created, which causes individuals to comprehend the impression of others. Text-to-picture Synthesis is utilized to create fake countenances - producing counterfeit faces that look practically indistinguishable from genuine individuals - Coloring pictures, MRI image reconstruction, and crime scene visualization. In this paper, we review the technique for text-to-picture Synthesis and its applications in different fields. These regions incorporate medical applications, Forensics applications, and cultural applications. Our work centers around giving a synopsis on quite possibly the most exceptionally encouraging areas of Computer Science for people and organizations keen on making an ideal world. We envision our review to acquire more significant and better applications contributing to the advancement of humankind. © 2024 American Institute of Physics Inc.. All rights reserved.",-,10.1063/5.0183693,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85185809811&doi=10.1063%2f5.0183693&partnerID=40&md5=a8db4bc6a94df4799dadaf9ef87a4764
A Report on the Sixth Workshop on Emerging Software Engineering Education (WESEE 2024),"Software engineering is rapidly adapting to meet the demands of contemporary customers and the challenges posed by relentless technological advancements. A well-prepared and highly competent workforce is crucial to propel this evolution, making it a pivotal element for the successful future of software engineering. To instill the art and science of software engineering across diverse age groups, innovative teaching methods must be introduced at all levels of education dissemination. Software engineering stands out as one of the most dynamic subjects in computer science curricula, spanning both undergraduate and postgraduate levels, given the continuous emergence of new software development process models, methods, and tools. A comprehensive software engineering course should encompass various processes, methods, and tools necessary to support large-scale software systems’ development, operation, and maintenance. Moreover, these courses should significantly emphasize developing the interpersonal and communication skills essential for a well-rounded software engineer. © 2024 Copyright held by the owner/author(s). Publication rights licensed to ACM.",-,10.1145/3641399.3641436,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85186757810&doi=10.1145%2f3641399.3641436&partnerID=40&md5=7d77e7b16bacbfa20aed4d100b046488
"""It's not like Jarvis, but it's pretty close!"" - Examining ChatGPT's Usage among Undergraduate Students in Computer Science","Large language models (LLMs) such as ChatGPT and Google Bard have garnered significant attention in the academic community. Previous research has evaluated these LLMs for various applications such as generating programming exercises and solutions. However, these evaluations have predominantly been conducted by instructors and researchers, not considering the actual usage of LLMs by students. This study adopts a student-first approach to comprehensively understand how undergraduate computer science students utilize ChatGPT, a popular LLM, released by OpenAI. We employ a combination of student surveys and interviews to obtain valuable insights into the benefits, challenges, and suggested improvements related to ChatGPT. Our findings suggest that a majority of students (over 57%) have a convincingly positive outlook towards adopting ChatGPT as an aid in coursework-related tasks. However, our research also highlights various challenges that must be resolved for long-term acceptance of ChatGPT amongst students. The findings from this investigation have broader implications and may be applicable to other LLMs and their role in computing education. © 2024 Copyright held by the owner/author(s). Publication rights licensed to ACM.",124-133,10.1145/3636243.3636257,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85182949202&doi=10.1145%2f3636243.3636257&partnerID=40&md5=8f8c1d3bdc4ec2caa85247b035d8050d
Patterns of Student Help-Seeking When Using a Large Language Model-Powered Programming Assistant,"Providing personalized assistance at scale is a long-standing challenge for computing educators, but a new generation of tools powered by large language models (LLMs) offers immense promise. Such tools can, in theory, provide on-demand help in large class settings and be configured with appropriate guardrails to prevent misuse and mitigate common concerns around learner over-reliance. However, the deployment of LLM-powered tools in authentic classroom settings is still rare, and very little is currently known about how students will use them in practice and what type of help they will seek. To address this, we examine students' use of an innovative LLM-powered tool that provides on-demand programming assistance without revealing solutions directly. We deployed the tool for 12 weeks in an introductory computer and data science course (n = 52), collecting more than 2,500 queries submitted by students throughout the term. We manually categorized all student queries based on the type of assistance sought, and we automatically analyzed several additional query characteristics. We found that most queries requested immediate help with programming assignments, whereas fewer requests asked for help on related concepts or for deepening conceptual understanding. Furthermore, students often provided minimal information to the tool, suggesting this is an area in which targeted instruction would be beneficial. We also found that students who achieved more success in the course tended to have used the tool more frequently overall. Lessons from this research can be leveraged by programming educators and institutions who plan to augment their teaching with emerging LLM-powered tools. © 2024 Copyright held by the owner/author(s).",49-57,10.1145/3636243.3636249,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85182946916&doi=10.1145%2f3636243.3636249&partnerID=40&md5=b614225ed846234f755f3f55d80eaf87
NuzzleBug: Debugging Block-Based Programs in Scratch,"While professional integrated programming environments support developers with advanced debugging functionality, block-based programming environments for young learners often provide no support for debugging at all, thus inhibiting debugging and preventing debugging education. In this paper we introduce NuzzleBug, an extension of the popular block-based programming environment Scratch that provides the missing debugging support. NuzzleBug allows controlling the executions of Scratch programs with classical debugging functionality such as stepping and breakpoints, and it is an omniscient debugger that also allows reverse stepping. To support learners in deriving hypotheses that guide debugging, NuzzleBug is an interrogative debugger that enables to ask questions about executions and provides answers explaining the behavior in question. In order to evaluate NuzzleBug, we survey the opinions of teachers, and study the effects on learners in terms of debugging effectiveness and efficiency. We find that teachers consider NuzzleBug to be useful, and children can use it to debug faulty programs effectively. However, systematic debugging requires dedicated training, and even when NuzzleBug can provide correct answers learners may require further help to comprehend faults and necessary fixes, thus calling for further research on improving debugging techniques and the information they provide. © 2024 IEEE Computer Society. All rights reserved.",-,10.1145/3597503.3623331,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85185537251&doi=10.1145%2f3597503.3623331&partnerID=40&md5=f643543a14c22e1b2aa71504d57a7433
