author_id,author_name,author_affiliation
7102083582,Horváth Z.," Faculty of Informatics, Eötvös Loránd University Budapest, Budapest, Hungary"
55876673000,Hamidi O.," Department of Science, Hamedan University of Technology, Hamedan, Iran"
56463949400,Afrasiabi M.," Department of Computer Engineering, Hamedan University of Technology, Hamedan, Iran"
58910369100,Namaki M.," Department of Computer Engineering, Hamedan University of Technology, Hamedan, Iran"
57213142750,Chatterjee A.," Department of Holistic Systems, Simula Metropolitan Center for Digital Engineering, Oslo, Norway, Department of Information and Communication Technologies (ICT), Centre for E-Health, University of Agder, Grimstad, Norway"
24398951300,Gerdes M.W.," Department of Information and Communication Technologies (ICT), Centre for E-Health, University of Agder, Grimstad, Norway"
56160992000,Prinz A.," Department of Information and Communication Technologies (ICT), Centre for E-Health, University of Agder, Grimstad, Norway"
57203199685,Riegler M.A.," Department of Holistic Systems, Simula Metropolitan Center for Digital Engineering, Oslo, Norway"
55804594700,Martinez S.G.," Department of Health and Nursing Science, Centre for E-Health, University of Agder, Grimstad, Norway"
57799274000,Xu Y.," Panzhihua Central Hospital, 34 Yikang St, Sichuan Province, Panzhihua, 617000, China"
57801591100,Dai S.-T.," The Affiliated Hospital of Kunming University of Science and Technology, No. 157 Jinbi Road, Yunnan Province, Kunming, 650500, China"
57799274100,Lu H.-Q.," The Affiliated Hospital of Kunming University of Science and Technology, No. 157 Jinbi Road, Yunnan Province, Kunming, 650500, China"
58906086300,Chen W.," Panzhihua Central Hospital, 34 Yikang St, Sichuan Province, Panzhihua, 617000, China"
58906261000,Xiong Z.-W.," Panzhihua Central Hospital, 34 Yikang St, Sichuan Province, Panzhihua, 617000, China"
58905915500,Liu J.," Panzhihua Central Hospital, 34 Yikang St, Sichuan Province, Panzhihua, 617000, China"
58905565900,Tang Y.-J.," Panzhihua Central Hospital, 34 Yikang St, Sichuan Province, Panzhihua, 617000, China"
56898315800,Guo S.-K.," The Affiliated Hospital of Kunming University of Science and Technology, No. 157 Jinbi Road, Yunnan Province, Kunming, 650500, China"
57204481159,Gong K.-M.," The Affiliated Hospital of Kunming University of Science and Technology, No. 157 Jinbi Road, Yunnan Province, Kunming, 650500, China"
58691584300,Dang J.," Wuwei Liangzhou Hospital, Gansu, China"
58691860300,Sun S.," Wuwei Liangzhou Hospital, Gansu, China"
58691584400,Wu Z.," Wuwei Liangzhou Hospital, Gansu, China"
58690196700,Shan Y.," Wuwei Liangzhou Hospital, Gansu, China"
58691026900,Zhang H.," Wuwei Liangzhou Hospital, Gansu, China"
57377305600,Liu S.," Exertion Games Lab, Department of Human-Centred Computing, Monash University, Melbourne, Australia"
57209397538,Semertzidis N.," Exertion Games Lab, Department of Human-Centred Computing, Monash University, Melbourne, Australia"
15021122000,Lee G.A.," Australian Research Centre for Interactive and Virtual Environments, Stem, University of South Australia, Adelaide, Australia"
57928513100,Mueller F.F.," Exertion Games Lab, Department of Human-Centred Computing, Monash University, Melbourne, Australia"
53867874600,Ens B.," Department of Human-Centred Computing, Monash University, Melbourne, Australia"
57637624200,Yanti Y.," Universitas Islam Negeri Raden Intan Lampung, Jl. Endro Suratmin, Sukarame, Kecamatan Sukarame, Kota Bandar Lampung, Lampung, Indonesia"
58893791100,Nur Kalifah D.R.," Universitas Islam Negeri Raden Intan Lampung, Jl. Endro Suratmin, Sukarame, Kecamatan Sukarame, Kota Bandar Lampung, Lampung, Indonesia"
57870422300,Hidayah N.," Universitas Islam Negeri Raden Intan Lampung, Jl. Endro Suratmin, Sukarame, Kecamatan Sukarame, Kota Bandar Lampung, Lampung, Indonesia"
58835214900,Feng T.H.," University of Auckland, Auckland, New Zealand"
9269552700,Denny P.," University of Auckland, Auckland, New Zealand"
6602216444,Wünsche B.C.," University of Auckland, Auckland, New Zealand"
10739271500,Luxton-Reilly A.," University of Auckland, Auckland, New Zealand"
57193112635,Hooper S.," University of Auckland, Auckland, New Zealand"
58921447300,Maity P.," Indian Institute of Technology, Kanpur, India"
7004269585,Berardi S.," Dipartimento di Informatica, Università di Torino, Italy"
57219870653,Buriola G.," Dipartimento di Informatica, Università di Verona, Italy"
58890063200,Schuster P.," Dipartimento di Informatica, Università di Verona, Italy"
58902514900,Manoj O.," Department of Computer Science and Business Systems, Sri Krishna College of Engineering and Technology, Tamil Nadu, Coimbatore, India"
58902364200,Dharika," Department of Computer Science and Business Systems, Sri Krishna College of Engineering and Technology, Tamil Nadu, Coimbatore, India"
58902669200,Venkatesan," Department of Computer Science and Business Systems, Sri Krishna College of Engineering and Technology, Tamil Nadu, Coimbatore, India"
58902515200,Sarath V.," Department of Computer Science and Business Systems, Sri Krishna College of Engineering and Technology, Tamil Nadu, Coimbatore, India"
55437399500,Rathore S.S.," ABV-IIITM, Gwalior, India"
55259943800,Farooq S.U.," University of Kashmir, India"
55303914000,Tiwari S.," DA-IICT, Gandhinagar, India"
58316929400,Budhiraja R.," IIIT Delhi, New Delhi, India"
58316265400,Joshi I.," IIIT Delhi, New Delhi, India"
57204015085,Akolekar H.," Dept of Mech. Eng., School of AIDE, IIT Jodhpur, Jodhpur, India"
49361095100,Challa J.S.," BITS Pilani, Pilani, India"
56152210200,Kumar D.," IIIT Delhi, New Delhi, India"
6506522315,Sheese B.," Illinois Wesleyan University, Bloomington, IL, United States"
8853328000,Liffiton M.," Illinois Wesleyan University, Bloomington, IL, United States"
54783405100,Savelka J.," Carnegie Mellon University, Pittsburgh, PA, United States"
9269552700,Denny P.," The University of Auckland, Auckland, New Zealand"
57219469281,Deiner A.," University of Passau, Germany"
9247521200,Fraser G.," University of Passau, Germany"
